"Transaction Type","Date","Amount Debited","Debit Currency","Amount Credited","Credit Currency","Buy / Sell Rate","Direction","Spot Rate","Source / Destination","Blockchain Transaction ID"
"fiat funding","2021-05-07T15:07:40+00",,,250,"CAD",,"credit",,"[email]",
"purchase/sale","2021-05-07T15:08:24+00",250,"CAD",0.00355033,"BTC","70415.7981","purchase",,,
"crypto cashout","2021-05-08T15:56:37+00",0.00355033,"BTC",,,,"debit","70352.0900","1MNgqcd36RuFKiTMsC7LHkZBwZaCxCGcos","a7d1fc0fe511801b792bf2a2d7251a0e0c63b02c222fdc073149abbfb53d1c6f"
"fiat funding","2021-05-19T14:59:48+00",,,2500,"CAD",,"credit",,"[email]",
"purchase/sale","2021-05-19T15:01:13+00",1250,"CAD",0.02712194,"BTC","46088.1479","purchase",,,
"purchase/sale","2021-05-19T15:01:25+00",1250,"CAD",0.3860544803620261,"ETH","3237.8850","purchase",,,
"fiat funding","2021-05-19T16:41:03+00",,,500,"CAD",,"credit",,"[email]",
"purchase/sale","2021-05-19T18:41:07+00",500,"CAD",0.1545572358158437,"ETH","3235.0475","purchase",,,
"crypto cashout","2021-05-21T04:49:37+00",0.5406117161778698,"ETH",,,,"debit","3375.4678","0x1715feca1985fe3c24c1b7e7cb17a2969b82c236","0x66cccf108495eccf132ea56859b266cce99a5d927aca00ebcb1093a462506d80"
"crypto cashout","2021-05-21T04:50:21+00",0.02712194,"BTC",,,,"debit","48394.3320","1MNgqcd36RuFKiTMsC7LHkZBwZaCxCGcos","68fe5521ef54acc7848aa65f28947bf2d4ed2630dc45b9267e7df08b82099be7"
"fiat funding","2021-05-21T05:13:27+00",,,2000,"CAD",,"credit",,"[email]",
"purchase/sale","2021-05-21T05:16:02+00",1250,"CAD",0.02576519,"BTC","48515.0530","purchase",,,
"purchase/sale","2021-05-21T05:16:14+00",750,"CAD",0.2233242490613422,"ETH","3358.3456","purchase",,,
"crypto cashout","2021-05-25T15:55:11+00",0.2233242490613422,"ETH",,,,"debit","3141.6741","0xeB60b73965940e0d8c54097Ac62c06d4e96B9FE3","0xae7eeb6100aeb9a762097a9b47667c10f19b600c11e0db1bbdcaafcebbb26c6b"
"crypto cashout","2021-05-25T15:57:34+00",0.02576519,"BTC",,,,"debit","46034.7860","3J1ZywQ9FhrZvEJJGtg3WGa7RBygF87yVR","84cffcf86de4765ef714219774e30fe73bda2dd131cc57825a72f788a2f99830"
"fiat funding","2021-05-25T18:57:23+00",,,3000,"CAD",,"credit",,"[email]",
"purchase/sale","2021-05-25T19:09:41+00",500,"CAD",0.01084222,"BTC","46115.9859","purchase",,,
"purchase/sale","2021-05-28T18:24:42+00",500,"CAD",0.01142549,"BTC","43761.7988","purchase",,,
"purchase/sale","2021-05-29T14:26:59+00",500,"CAD",0.17114667345413068,"ETH","2921.4707","purchase",,,
"purchase/sale","2021-06-04T22:12:25+00",300,"CAD",0.00660923,"BTC","45391.0379","purchase",,,
"purchase/sale","2021-06-04T22:12:51+00",300,"CAD",0.09005957985579725,"ETH","3331.1281","purchase",,,
"crypto cashout","2021-06-05T19:40:53+00",0.02887694,"BTC",,,,"debit","43597.3561","391rZooS3cJJpek65Xg9sgq4QcDG7KDeYL","54d5742ec1cebfb3e66f943a78d220a427a1f838f43757b823a6bddb8f5a02fd"
"crypto cashout","2021-06-05T19:43:07+00",0.2612062533099279,"ETH",,,,"debit","3172.4233","0xeB60b73965940e0d8c54097Ac62c06d4e96B9FE3","0x5584d97e32e609cd35a623be380cc96e0379ab85601bcd1a7362ea1cf5e497f1"
"purchase/sale","2021-06-08T02:53:31+00",600,"CAD",0.01503699,"BTC","39901.5865","purchase",,,
"purchase/sale","2021-06-08T02:55:17+00",300,"CAD",0.09852720403285248,"ETH","3044.8443","purchase",,,
"fiat funding","2021-06-08T06:46:16+00",,,2000,"CAD",,"credit",,"[email]",
"purchase/sale","2021-06-08T14:40:55+00",500,"CAD",0.01280519,"BTC","39046.6666","purchase",,,
"purchase/sale","2021-06-12T05:06:21+00",500,"CAD",0.17770460878275804,"ETH","2813.6580","purchase",,,
"purchase/sale","2021-06-19T19:19:26+00",500,"CAD",0.17913867722331922,"ETH","2791.1337","purchase",,,
"purchase/sale","2021-06-21T12:43:42+00",500,"CAD",0.2012160028439044,"ETH","2484.8918","purchase",,,
"fiat funding","2021-06-22T02:31:56+00",,,3000,"CAD",,"credit",,"[email]",
"purchase/sale","2021-06-22T12:29:23+00",500,"CAD",0.01331671,"BTC","37546.8003","purchase",,,
"purchase/sale","2021-06-25T19:57:20+00",1000,"CAD",0.02492245,"BTC","40124.4629","purchase",,,
"purchase/sale","2021-06-25T19:57:38+00",500,"CAD",0.21601045024085597,"ETH","2314.7028","purchase",,,
"purchase/sale","2021-07-19T17:02:35+00",700,"CAD",0.01766161,"BTC","39633.9768","purchase",,,
"purchase/sale","2021-07-19T17:03:02+00",300,"CAD",0.12747075834064805,"ETH","2353.4809","purchase",,,
"fiat funding","2021-08-06T04:19:30+00",,,3000,"CAD",,"credit",,"[email]",
"purchase/sale","2021-08-23T03:24:40+00",1500,"CAD",0.02320792,"BTC","64633.0845","purchase",,,
"purchase/sale","2021-08-23T03:24:59+00",1500,"CAD",0.34722905736898163,"ETH","4319.9150","purchase",,,
"fiat funding","2021-08-31T18:02:47+00",,,3000,"CAD",,"credit",,"[email]",
"purchase/sale","2021-08-31T18:09:53+00",3000,"CAD",0.04983217,"BTC","60202.0672","purchase",,,
"crypto cashout","2021-08-31T18:17:19+00",0.055,"BTC",,,,"debit","59357.1627","1MNgqcd36RuFKiTMsC7LHkZBwZaCxCGcos","6a6fc722944d68cf26300f0c295188b895b4a2ac7361030e3b5fdf8d76d7dc9c"
"fiat funding","2021-09-07T00:52:36+00",,,3000,"CAD",,"credit",,"[email]",
"purchase/sale","2021-09-07T04:38:51+00",3000,"CAD",0.04499567,"BTC","66673.0760","purchase",,,
"crypto cashout","2021-09-07T04:45:17+00",0.042,"BTC",,,,"debit","65990.6087","1MNgqcd36RuFKiTMsC7LHkZBwZaCxCGcos","8686437b00521baa58b6b7660073a7548231fca1e6df86e74780f87c3dbe67da"
"fiat funding","2021-09-16T16:20:58+00",,,3000,"CAD",,"credit",,"[email]",
"purchase/sale","2021-09-20T15:51:56+00",500,"CAD",0.00880864,"BTC","56762.4104","purchase",,,
"purchase/sale","2021-09-20T15:52:15+00",500,"CAD",0.12535587079788657,"ETH","3988.6445","purchase",,,
"purchase/sale","2021-09-28T16:13:08+00",250,"CAD",0.00468931,"BTC","53312.6590","purchase",,,
"purchase/sale","2021-10-15T21:02:14+00",1750,"CAD",0.02244171,"BTC","77979.7769","purchase",,,
"crypto cashout","2021-10-16T00:31:19+00",0.0224,"BTC",,,,"debit","76185.0107","1MNgqcd36RuFKiTMsC7LHkZBwZaCxCGcos","fba5830ff0911c25cfb81a87aee79b695fe7ca3afeaf3107856ece3676f9dbbd"
"crypto cashout","2021-10-20T16:18:29+00",0.05,"BTC",,,,"debit","82188.2376","1MNgqcd36RuFKiTMsC7LHkZBwZaCxCGcos","de50209953173651922ce25cc7b541056478492cf7cf27ec49f7309dc35e06a0"
"fiat funding","2021-11-07T03:24:22+00",,,2000,"CAD",,"credit",,"[email]",
"purchase/sale","2021-11-07T03:31:26+00",300,"CAD",0.00384225,"BTC","78079.1004","purchase",,,
"crypto cashout","2021-11-07T03:46:54+00",0.005,"BTC",,,,"debit","77434.1977","1PzkKRbShMzZJgbZp2GtgDcfMNSwmQrLKZ","468b8469d8f3520a1900bc2ba782ea7d26e2289bb511805c72f2877d8e637e2b"
"crypto cashout","2021-11-07T04:09:49+00",0.005,"BTC",,,,"debit","77639.9289","3NUavNZTJxqEsmNKoFgDyzE5WNz8E5t3te","1f717cc84d183dec3d9d00481ceefb11e3267c2d13c98cfa97e66b32546b9f01"
"purchase/sale","2021-11-07T04:10:27+00",300,"CAD",0.00382072,"BTC","78519.1952","purchase",,,
"purchase/sale","2021-11-11T01:46:26+00",400,"CAD",0.00490254,"BTC","81590.2549","purchase",,,
"purchase/sale","2021-11-12T19:00:52+00",250,"CAD",0.00308357,"BTC","81074.6528","purchase",,,
"purchase/sale","2021-11-16T13:57:27+00",400,"CAD",0.00521007,"BTC","76774.3464","purchase",,,
"purchase/sale","2021-11-16T13:57:44+00",350,"CAD",0.06431002480582888,"ETH","5442.3863","purchase",,,
"fiat funding","2021-11-27T06:55:39+00",,,3000,"CAD",,"credit",,"[email]",
"purchase/sale","2021-11-27T17:02:23+00",300,"CAD",0.00421294,"BTC","71209.0565","purchase",,,
"purchase/sale","2021-12-04T13:39:02+00",500,"CAD",0.00813697,"BTC","61447.9240","purchase",,,
"purchase/sale","2021-12-04T13:39:20+00",500,"CAD",0.09728807589823707,"ETH","5139.3760","purchase",,,
"purchase/sale","2021-12-06T16:01:03+00",500,"CAD",0.00790013,"BTC","63290.0657","purchase",,,
"crypto cashout","2021-12-06T16:22:10+00",0.008,"BTC",,,,"debit","62390.4259","1MNgqcd36RuFKiTMsC7LHkZBwZaCxCGcos","81a71a616cc2cdefb31490764b78daad45730762355687ce919f9aa1d7f32fa2"
"card transactions","2021-12-09T00:34:07+00",58.88,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card transactions","2021-12-09T20:06:44+00",4.4,"CAD",,,,"debit",,"BEAMERS COFFEE BAR LT",
"card cashbacks","2021-12-10T15:21:50+00",,,0.00001893,"BTC",,"credit","61489.1547","@cashbacks",
"card cashbacks","2021-12-10T15:22:03+00",,,0.00000141,"BTC",,"credit","61417.9631","@cashbacks",
"card transactions","2021-12-11T19:33:36+00",23.1,"CAD",,,,"debit",,"MONTROSE PET CLINIC",
"card transactions","2021-12-11T19:38:14+00",195.82,"CAD",,,,"debit",,"MONTROSE PET CLINIC",
"card cashbacks","2021-12-12T14:41:27+00",,,0.0000613,"BTC",,"credit","63179.4118","@cashbacks",
"card cashbacks","2021-12-12T14:50:30+00",,,0.00000719,"BTC",,"credit","63464.0114","@cashbacks",
"purchase/sale","2021-12-13T19:09:05+00",500,"CAD",0.101388845365827,"ETH","4931.5090","purchase",,,
"card transactions","2021-12-13T23:44:17+00",9.52,"CAD",,,,"debit",,"SOBEYS BEAUMONT 5076",
"card cashbacks","2021-12-16T14:41:27+00",,,0.00000302,"BTC",,"credit","62258.1988","@cashbacks",
"card transactions","2021-12-16T16:13:18+00",27.28,"CAD",,,,"debit",,"CDN TIRE STORE 00329",
"card transactions","2021-12-16T21:43:45+00",5.78,"CAD",,,,"debit",,"SAFEWAY 8912",
"card transactions","2021-12-17T17:14:14+00",88.96,"CAD",,,,"debit",,"SAFEWAY 8919",
"card transactions","2021-12-17T17:26:05+00",39.53,"CAD",,,,"debit",,"SAFEWAY LIQUOR 8981",
"card cashbacks","2021-12-18T15:24:59+00",,,0.00000887,"BTC",,"credit","60789.1755","@cashbacks",
"card cashbacks","2021-12-19T15:31:57+00",,,0.00001281,"BTC",,"credit","61010.9016","@cashbacks",
"card cashbacks","2021-12-19T15:40:49+00",,,0.00000187,"BTC",,"credit","60906.0733","@cashbacks",
"card cashbacks","2021-12-20T15:03:02+00",,,0.00002939,"BTC",,"credit","59843.1045","@cashbacks",
"card transactions","2021-12-20T21:47:04+00",15.09,"CAD",,,,"debit",,"AW  1589",
"card transactions","2021-12-21T16:11:51+00",4.6,"CAD",,,,"debit",,"BEAMERS COFFEE BAR LT",
"card transactions","2021-12-22T00:28:37+00",40.67,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card cashbacks","2021-12-22T14:42:52+00",,,0.00000475,"BTC",,"credit","62815.6652","@cashbacks",
"card cashbacks","2021-12-22T15:23:09+00",,,0.00000144,"BTC",,"credit","62909.8451","@cashbacks",
"card cashbacks","2021-12-23T15:42:35+00",,,0.00001286,"BTC",,"credit","62516.5549","@cashbacks",
"fiat funding","2021-12-23T16:50:18+00",,,500,"CAD",,"credit",,"[email]",
"purchase/sale","2021-12-31T19:41:11+00",500,"CAD",0.10683914156370726,"ETH","4679.9328","purchase",,,
"card transactions","2022-01-02T00:21:17+00",16.14,"CAD",,,,"debit",,"CORK N BOTTLE BEER WIN",
"card transactions","2022-01-02T00:25:53+00",28.88,"CAD",,,,"debit",,"ROCKET PIE INC",
"card cashbacks","2022-01-02T12:12:26+00",,,0.00000535,"BTC",,"credit","59562.6579","@cashbacks",
"card cashbacks","2022-01-02T14:26:29+00",,,0.00000959,"BTC",,"credit","59544.3185","@cashbacks",
"card transactions","2022-01-03T00:45:38+00",31.6,"CAD",,,,"debit",,"SKILOUISE FOOD AND BEV",
"card cashbacks","2022-01-03T12:55:47+00",,,0.00001043,"BTC",,"credit","59877.4923","@cashbacks",
"fiat funding","2022-01-07T08:03:22+00",,,3000,"CAD",,"credit",,"[email]",
"purchase/sale","2022-01-07T14:54:54+00",500,"CAD",0.00928948,"BTC","53824.3027","purchase",,,
"purchase/sale","2022-01-07T14:55:10+00",500,"CAD",0.12098560809302202,"ETH","4132.7230","purchase",,,
"card transactions","2022-01-07T21:55:21+00",46.99,"CAD",,,,"debit",,"WHISTLER HAPPY PETS",
"card cashbacks","2022-01-09T15:04:43+00",,,0.00001767,"BTC",,"credit","52589.1801","@cashbacks",
"purchase/sale","2022-01-10T14:44:07+00",300,"CAD",0.00573798,"BTC","52283.1937","purchase",,,
"purchase/sale","2022-01-10T14:44:15+00",300,"CAD",0.07756734524220527,"ETH","3867.6069","purchase",,,
"card transactions","2022-01-11T14:36:13+00",8.3,"CAD",,,,"debit",,"TIM HORTONS 4779",
"card cashbacks","2022-01-12T15:34:42+00",,,0.000003,"BTC",,"credit","54593.7293","@cashbacks",
"purchase/sale","2022-01-21T02:18:46+00",300,"CAD",0.00594996,"BTC","50420.4918","purchase",,,
"purchase/sale","2022-01-21T02:18:59+00",300,"CAD",0.08100988347165046,"ETH","3703.2518","purchase",,,
"purchase/sale","2022-01-21T14:58:59+00",300,"CAD",0.00617161,"BTC","48609.6511","purchase",,,
"purchase/sale","2022-01-21T14:59:10+00",300,"CAD",0.08513990980104627,"ETH","3523.6119","purchase",,,
"fiat funding","2022-01-21T15:33:11+00",,,3000,"CAD",,"credit",,"[email]",
"card transactions","2022-01-21T21:01:05+00",11.53,"CAD",,,,"debit",,"CDN TIRE STORE 00302",
"purchase/sale","2022-01-21T21:37:28+00",1000,"CAD",0.29411764705882354,"ETH","3400.0000","purchase",,,
"card transactions","2022-01-22T00:04:29+00",52.49,"CAD",,,,"debit",,"IKEA CALGARY",
"card cashbacks","2022-01-22T16:12:24+00",,,0.00002336,"BTC",,"credit","44367.8298","@cashbacks",
"purchase/sale","2022-01-22T16:55:48+00",250,"CAD",0.00559471,"BTC","44685.0681","purchase",,,
"purchase/sale","2022-01-22T16:55:59+00",250,"CAD",0.08016955516599913,"ETH","3118.3908","purchase",,,
"card transactions","2022-01-23T14:25:38+00",9.32,"CAD",,,,"debit",,"TIM HORTONS 6931",
"card transactions","2022-01-23T23:45:08+00",51.16,"CAD",,,,"debit",,"SAFEWAY 8919",
"purchase/sale","2022-01-24T15:37:19+00",300,"CAD",0.00684783,"BTC","43809.4536","purchase",,,
"purchase/sale","2022-01-24T15:37:31+00",300,"CAD",0.10320254521005347,"ETH","2906.9051","purchase",,,
"card cashbacks","2022-01-24T16:32:33+00",,,0.00000422,"BTC",,"credit","43565.6873","@cashbacks",
"card transactions","2022-01-25T01:17:58+00",47.44,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card transactions","2022-01-25T14:44:48+00",9.03,"CAD",,,,"debit",,"AW  1589",
"card cashbacks","2022-01-25T14:56:23+00",,,0.00000494,"BTC",,"credit","46073.6060","@cashbacks",
"card cashbacks","2022-01-26T14:58:44+00",,,0.00002104,"BTC",,"credit","48088.0658","@cashbacks",
"card cashbacks","2022-01-26T15:46:33+00",,,0.00001954,"BTC",,"credit","48018.7133","@cashbacks",
"card transactions","2022-01-27T01:26:52+00",250,"CAD",,,,"debit",,"ESSO 7ELEVEN 37797",
"card cashbacks","2022-01-27T14:43:15+00",,,0.00000381,"BTC",,"credit","46809.7257","@cashbacks",
"card transactions","2022-01-28T19:33:34+00",57.48,"CAD",,,,"debit",,"THRIFTYS 9399",
"card transactions","2022-01-29T14:49:19+00",,,144.13,"CAD",,"credit",,"transaction reversal",
"card cashbacks","2022-01-29T15:02:23+00",,,0.00004365,"BTC",,"credit","47946.8967","@cashbacks",
"card cashbacks","2022-01-29T15:44:44+00",,,0.00002369,"BTC",,"credit","47982.4914","@cashbacks",
"card transactions","2022-02-01T01:00:03+00",59.89,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card cashbacks","2022-02-02T15:01:23+00",,,0.0000247,"BTC",,"credit","47952.8220","@cashbacks",
"card transactions","2022-02-02T20:17:02+00",45.17,"CAD",,,,"debit",,"SAFEWAY 8919",
"card transactions","2022-02-03T21:40:49+00",10.86,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card transactions","2022-02-04T20:18:27+00",89.48,"CAD",,,,"debit",,"CDN TIRE STORE 00469",
"card transactions","2022-02-04T20:39:48+00",67.18,"CAD",,,,"debit",,"VALLEY BUILDING MATERI",
"card cashbacks","2022-02-05T15:16:51+00",,,0.00001678,"BTC",,"credit","53206.0797","@cashbacks",
"card cashbacks","2022-02-05T16:16:45+00",,,0.00000404,"BTC",,"credit","53103.9587","@cashbacks",
"card cashbacks","2022-02-05T16:23:14+00",,,0.00002497,"BTC",,"credit","53198.3297","@cashbacks",
"card transactions","2022-02-07T20:27:52+00",55.63,"CAD",,,,"debit",,"CDN TIRE STORE 00469",
"card transactions","2022-02-07T20:41:43+00",29.45,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card cashbacks","2022-02-08T15:32:42+00",,,0.00003221,"BTC",,"credit","54944.3335","@cashbacks",
"card transactions","2022-02-09T03:17:37+00",57.72,"CAD",,,,"debit",,"SAFEWAY 8919",
"card cashbacks","2022-02-09T14:42:44+00",,,0.00001961,"BTC",,"credit","56092.4818","@cashbacks",
"card cashbacks","2022-02-09T15:22:58+00",,,0.00001043,"BTC",,"credit","55818.1666","@cashbacks",
"card cashbacks","2022-02-11T15:56:29+00",,,0.00002056,"BTC",,"credit","55517.2628","@cashbacks",
"card transactions","2022-02-11T19:24:46+00",250,"CAD",,,,"debit",,"PETROCANADA",
"card transactions","2022-02-11T19:38:38+00",11.43,"CAD",,,,"debit",,"MCDONALDS 29010",
"card transactions","2022-02-11T20:14:54+00",82.2,"CAD",,,,"debit",,"SAFEWAY 8919",
"card transactions","2022-02-13T14:27:58+00",,,130.22,"CAD",,"credit",,"transaction reversal",
"card cashbacks","2022-02-13T14:52:39+00",,,0.000044,"BTC",,"credit","53826.4219","@cashbacks",
"card cashbacks","2022-02-13T14:57:18+00",,,0.00000417,"BTC",,"credit","54076.3066","@cashbacks",
"card cashbacks","2022-02-14T14:51:58+00",,,0.00002988,"BTC",,"credit","54407.8886","@cashbacks",
"card transactions","2022-02-18T02:54:01+00",79.21,"CAD",,,,"debit",,"SAFEWAY 8919",
"card cashbacks","2022-02-20T14:33:38+00",,,0.00003218,"BTC",,"credit","48663.3495","@cashbacks",
"card transactions","2022-02-27T21:40:37+00",21.55,"CAD",,,,"debit",,"SAVE ON FOODS",
"card cashbacks","2022-03-01T16:02:37+00",,,0.00000771,"BTC",,"credit","55228.3711","@cashbacks",
"fiat funding","2022-03-03T19:34:47+00",,,1000,"CAD",,"credit",,"[email]",
"purchase/sale","2022-03-06T15:00:33+00",250,"CAD",0.0050039,"BTC","49960.9657","purchase",,,
"purchase/sale","2022-03-06T15:00:47+00",250,"CAD",0.07371308087208978,"ETH","3391.5283","purchase",,,
"card transactions","2022-03-07T01:46:56+00",40.94,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card transactions","2022-03-07T14:36:10+00",3.72,"CAD",,,,"debit",,"22176 MACS CONV STORE",
"card cashbacks","2022-03-08T16:46:12+00",,,0.0000746,"BTC",,"credit","49310.4175","@cashbacks",
"card cashbacks","2022-03-08T17:21:37+00",,,0.00001613,"BTC",,"credit","50179.3231","@cashbacks",
"card transactions","2022-03-09T02:39:58+00",65.38,"CAD",,,,"debit",,"SAFEWAY 8919",
"card transactions","2022-03-10T23:17:54+00",30.59,"CAD",,,,"debit",,"SAFEWAY LIQUOR 8981",
"card transactions","2022-03-11T00:00:46+00",13.38,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card transactions","2022-03-11T03:55:00+00",74.03,"CAD",,,,"debit",,"WILD ORCHID BISTRO",
"card transactions","2022-03-11T06:23:28+00",17.41,"CAD",,,,"debit",,"MCDONALDS 29010",
"card cashbacks","2022-03-11T22:42:42+00",,,0.000026,"BTC",,"credit","49721.2600","@cashbacks",
"card cashbacks","2022-03-11T23:43:33+00",,,0.0000295,"BTC",,"credit","49619.0715","@cashbacks",
"card transactions","2022-03-12T01:24:26+00",75.58,"CAD",,,,"debit",,"SAVE ON FOODS 6635",
"card cashbacks","2022-03-12T15:34:21+00",,,0.00001217,"BTC",,"credit","49691.9876","@cashbacks",
"card cashbacks","2022-03-12T15:54:45+00",,,0.00000689,"BTC",,"credit","49904.8842","@cashbacks",
"card cashbacks","2022-03-12T16:35:42+00",,,0.00000529,"BTC",,"credit","49929.5682","@cashbacks",
"card transactions","2022-03-13T02:23:29+00",33.25,"CAD",,,,"debit",,"CDN TIRE STORE 00469",
